FD01851500	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851500.fa
FD01851501	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851501.fa
FD01851502	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851502.fa
FD01851503	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851503.fa
FD01851504	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851504.fa
FD01851505	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851505.fa
FD01851506	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851506.fa
FD01851507	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851507.fa
FD01851508	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851508.fa
FD01851509	/pub28/yan/04_Genome_collections/10K_data/V3_merged_analysis/8_fasta_to_send/fasta/FD01851509.fa
